,star_cleaned
13909,5
5279,5
12553,5
9434,5
3614,5
2108,5
7773,5
13644,5
6032,5
5323,5
16812,5
17141,5
4183,5
10384,5
18440,5
17752,5
636,5
8983,5
3219,5
12382,5
6282,5
13002,5
9924,5
1193,5
45,5
13935,5
976,5
12616,5
6786,5
11547,5
2963,5
5563,5
19043,5
13700,5
4515,5
9581,5
15242,5
1975,5
5121,1
15405,5
13663,5
18202,1
18270,5
6889,5
18501,5
17618,5
10807,5
14803,5
17123,5
16342,5
1751,5
13901,5
13310,5
432,5
15683,5
7600,5
1832,5
16345,5
37,5
8768,1
9887,5
6203,5
3988,5
12949,5
713,5
559,1
15109,5
12970,5
2335,5
9805,5
8831,5
10349,5
9073,5
10766,5
8759,5
18925,5
9893,5
12810,5
8330,5
7432,5
13577,5
8431,5
13784,5
3747,5
1597,5
18963,5
4490,5
9675,5
9372,5
12705,5
6007,5
16799,5
4302,5
3006,5
12133,5
8282,1
15018,5
625,1
7523,5
5830,5
1741,5
11723,5
18612,5
18625,5
2829,5
13406,5
13874,5
10261,5
10347,5
17655,5
12973,5
16172,5
7939,5
8027,5
3413,5
13346,5
10533,5
12785,5
906,5
9228,1
17626,5
760,5
3118,5
986,5
12404,5
12062,5
10456,5
9954,5
10133,5
13557,5
295,5
10244,5
1785,5
4382,5
15469,5
5318,5
5854,1
14332,5
9476,5
12190,5
12562,5
12715,5
5733,5
5769,5
8741,5
13855,5
7986,5
17121,5
3574,1
11293,5
7407,5
13349,5
17157,5
7313,5
2648,5
2586,5
8903,5
6576,5
3160,5
3182,5
11132,5
2377,5
4803,5
18340,5
5692,5
11850,5
5392,5
15320,5
9371,5
18691,5
13064,1
11038,5
13320,5
12457,5
8978,5
12374,5
17543,5
15387,5
5372,5
15267,5
1613,5
5829,5
17656,5
18184,5
2015,5
13355,5
18721,5
5756,5
603,5
5329,5
9753,5
12691,1
7012,5
243,5
11616,5
10104,5
8298,5
6802,5
10302,5
18472,5
18802,5
4830,5
11793,5
5344,5
5202,5
13034,5
18076,1
18132,5
16187,5
14894,5
3960,5
3873,5
179,5
16292,5
4793,5
7436,5
11073,5
5958,5
1800,5
12325,5
9449,1
18849,5
16665,5
14029,5
8221,5
18898,1
2801,5
13755,5
10519,5
2922,5
17387,5
7741,5
14768,5
18142,5
1245,5
16235,5
4537,5
4053,5
5931,1
3239,5
108,5
13292,5
12272,5
17010,5
11264,5
16574,5
5844,5
13600,5
4394,5
5873,5
18086,5
17969,5
12340,5
15809,5
4348,5
13763,5
10110,5
12838,5
18934,5
12296,5
12116,5
5150,1
11963,5
14356,5
10784,5
10175,1
973,5
17639,5
4299,5
3653,5
5872,5
4838,1
7598,5
7377,5
3036,5
17238,5
3088,5
11743,5
7195,5
9267,5
10368,5
7464,5
2825,5
17882,5
6330,5
10,5
5868,5
8855,5
1426,5
17646,5
17415,5
17554,5
4814,5
15978,5
15164,5
13405,5
2784,5
14466,5
11656,5
8515,5
1344,5
18079,5
372,5
909,1
3399,5
496,5
14669,5
16177,5
5302,5
17807,5
1244,5
4365,5
16295,5
1195,5
2990,5
4953,5
1423,5
10538,5
256,5
8205,5
14242,5
8480,5
6287,5
11304,1
19308,5
18976,5
15092,1
19394,5
18228,5
1232,5
11841,5
10605,5
15248,5
9304,5
9982,5
15058,5
7880,5
17570,5
5130,5
5912,5
8459,5
3923,5
6127,5
11732,5
10385,5
14507,5
7819,1
6507,5
19077,5
12829,5
1379,5
7689,5
3688,5
14194,5
4759,5
15041,5
13655,5
3790,5
8812,5
5799,5
652,5
16400,5
7872,5
17816,5
11456,5
5328,5
7219,5
17394,5
10257,5
11270,5
6152,5
12214,5
16747,5
11967,5
12929,5
15187,5
10646,5
11316,5
2916,5
17401,5
1506,5
11844,5
2130,5
14964,5
1648,5
4890,5
730,5
6766,5
13852,5
17372,5
8201,5
18566,5
18425,5
9937,5
5221,5
17211,5
2709,5
5902,5
11988,5
18305,5
13480,5
1543,5
16070,1
3126,5
1156,5
15430,1
5985,5
32,5
7187,5
17803,5
17173,5
9779,5
9176,5
13857,1
6300,5
1610,5
939,5
17448,5
4023,5
14044,5
8749,5
745,5
4083,5
18190,5
5582,5
2877,5
4701,5
9933,5
2651,5
15127,5
10999,5
5646,5
1821,5
13647,5
7413,5
9522,1
17711,5
7146,5
957,5
2110,5
10632,5
5108,5
18913,5
7631,5
19167,5
17823,5
18867,5
7923,5
11424,5
8847,5
17748,5
10823,5
14500,5
2960,5
4640,5
2399,5
7310,5
7251,5
5487,5
18326,5
17062,5
14953,5
10193,5
9597,5
16176,5
2625,5
14337,5
9657,5
3148,5
17516,5
14047,5
2873,5
11444,5
8297,5
17619,5
12454,5
19316,5
76,5
12621,5
19226,5
14674,5
12228,5
17562,5
6651,5
4947,5
12590,5
9967,5
13593,5
93,5
18285,1
16045,5
2731,5
7171,5
6791,5
11838,5
4810,5
14753,5
19513,5
2338,5
10835,5
16755,5
7844,5
18972,5
1885,5
13836,5
5773,5
4323,5
8190,5
11361,5
19203,5
15713,5
10772,5
15681,5
2759,5
12326,5
16788,5
9629,5
9425,5
7849,5
3175,5
10041,5
2465,1
16351,5
5393,5
5404,5
11661,5
11735,5
8641,5
7842,5
10312,5
15692,5
3621,5
2317,5
15412,5
2185,5
4477,5
10082,5
1155,5
11078,5
329,5
11359,5
9920,5
19212,5
3227,5
6521,5
2997,5
16717,5
13337,1
4392,5
15370,5
14760,5
2463,5
2846,5
17309,5
14176,5
7586,1
9804,5
16711,5
2191,5
9921,5
11830,5
6668,5
2070,5
8163,5
16386,5
7593,5
6302,5
15123,5
5909,5
10268,5
19391,5
14652,5
16934,5
10507,1
7581,5
4047,5
10564,5
14359,5
13036,5
5298,5
2322,5
4240,5
10569,5
12160,1
6745,5
2492,5
7612,5
6902,5
9769,5
5234,5
9069,5
3272,5
10141,5
5273,5
14903,5
2889,5
16726,5
788,5
10676,5
3347,5
11358,5
13570,5
19229,5
16929,5
15894,5
14028,5
17590,5
6196,5
7694,5
6028,5
3377,5
583,5
9972,5
10431,5
15138,5
349,5
10334,5
19414,1
8005,1
3349,5
16358,5
801,5
3531,5
18784,5
9173,5
17695,5
16483,5
5173,1
11509,5
12699,5
19230,5
13219,5
3091,1
18273,5
7709,5
6853,5
2756,5
6458,5
17902,5
1616,5
6942,5
10613,5
16326,5
17140,5
5087,5
10025,5
14580,5
8077,5
10572,5
13955,5
19021,5
8974,5
10067,5
9481,5
2401,5
8736,5
13908,5
12516,5
10952,5
16039,5
9998,5
7232,5
3878,5
6912,5
10959,5
1702,5
18169,5
5641,1
11214,5
1124,5
4521,5
11272,5
3541,5
11427,5
7764,5
11269,1
15930,5
13736,5
10666,5
19355,5
2211,5
14582,5
19017,5
3133,5
17938,5
15300,5
13886,5
19559,5
5938,5
4320,5
10032,5
13539,1
2107,5
15161,1
9377,5
3034,5
10876,5
15295,5
7062,5
4663,5
19332,5
17594,5
2367,5
9721,5
11710,5
440,5
18038,5
17614,5
16742,5
832,5
17117,5
3064,5
7714,5
15462,5
1224,5
13400,5
2592,5
3247,5
6849,5
8023,5
12147,5
15101,5
16051,5
2691,5
11693,5
18993,5
15117,5
16490,5
10407,5
15817,5
14012,5
9148,5
12079,5
14819,5
9552,5
3196,5
14745,5
14148,1
486,1
15612,5
17540,5
783,5
6596,5
12837,1
10834,5
15879,5
3238,5
14068,5
873,5
17021,5
2047,5
104,5
14444,5
14132,5
1915,5
6499,5
5684,1
6728,5
3632,5
109,5
2138,5
14954,5
10594,1
8934,5
669,5
11092,5
14001,5
16510,5
3324,5
18880,5
4480,5
14713,5
1439,5
12989,5
17515,5
6574,5
4811,5
10581,1
15521,5
9353,5
6131,1
19507,5
11041,1
18110,5
12179,5
18608,5
7332,5
13786,5
1834,5
9378,5
13974,5
12711,5
13844,5
12687,5
17095,5
10782,5
15856,5
13980,1
18397,5
3003,5
8215,5
16798,5
5389,5
14160,5
1309,5
13517,5
3475,5
789,5
17528,5
11915,5
7740,5
3284,5
14413,5
2514,5
11147,5
16162,5
13697,5
15742,5
18082,5
9258,5
6227,5
19455,5
13453,5
8791,5
17220,5
17892,1
5006,5
6214,5
9777,5
14712,5
5257,5
10678,5
18094,5
10494,1
9986,1
14895,5
3301,5
18161,5
6843,5
10812,5
7990,5
5406,5
11921,5
712,5
15843,5
4409,5
5260,5
5920,5
16416,5
14773,5
5411,5
16670,5
550,5
16976,5
3241,1
14926,5
15738,5
14374,5
13365,5
8493,5
17713,5
3264,5
9321,5
5061,5
8444,5
2098,5
7001,5
7292,5
3671,5
4968,5
17351,5
19429,5
4416,5
17705,5
13235,5
8940,1
11398,5
11828,5
22,5
2934,5
11784,5
6597,5
14620,5
11535,5
4833,5
17898,1
13113,5
15162,5
18258,1
11965,5
16613,1
56,5
3412,5
10416,1
2855,5
400,5
2986,5
10251,5
6605,5
17612,5
11187,5
16497,5
13030,5
14902,5
13118,5
6554,5
8780,5
16702,5
7258,5
13163,5
5781,5
16415,5
10509,5
16607,5
7233,5
11019,5
519,5
1755,5
4508,5
16384,5
16479,5
5263,5
1069,5
8340,5
8419,5
13715,5
13194,5
6611,5
16260,1
665,5
13426,5
716,1
15456,5
18847,5
1699,5
1877,5
13549,1
18544,5
7320,5
9724,5
17325,5
6800,5
4916,5
7065,5
7140,5
15102,5
11807,5
8990,1
6861,5
8168,5
14914,5
13952,5
8128,5
6592,5
8672,5
15753,5
91,5
2577,5
10838,5
8384,5
19255,5
17006,5
18940,5
9819,5
15481,5
4260,5
3896,5
16495,5
1349,5
10840,5
11455,5
3777,5
16881,5
3740,5
14143,5
4050,5
18415,5
7705,5
12429,5
2762,5
3581,5
7105,5
6372,5
14067,5
10719,5
5062,5
3602,1
12492,5
6948,5
7756,5
9638,5
17248,5
9212,5
8897,5
19573,5
16997,5
10435,5
11508,1
9761,5
17385,5
9574,5
6017,5
12684,5
2956,5
19488,5
9670,5
5409,5
9611,5
7520,5
1103,5
19346,5
17051,5
15928,5
16604,5
1558,1
2488,5
17932,5
18167,5
3523,1
4542,5
13787,5
3400,5
12514,5
19286,5
17009,5
18951,5
2272,5
2374,5
18885,5
14642,5
14913,5
9843,5
292,5
2870,5
12471,5
9964,5
15032,1
12777,5
18736,5
11290,5
18438,5
4879,5
18044,5
10542,1
18749,5
16836,5
10420,5
4418,5
10002,5
14767,5
17076,5
10947,5
356,5
686,5
4584,5
837,5
7013,5
8458,5
10826,5
11355,5
10198,5
1726,5
18697,5
18294,5
2362,5
14812,5
3179,5
10284,5
12438,5
11044,5
15130,5
4223,5
13017,5
10844,5
9633,5
7379,5
8101,5
9858,5
6967,5
6166,5
6461,5
3061,5
889,5
966,5
10481,5
12831,5
1963,5
9850,5
9319,5
14400,5
8353,5
19173,5
9508,5
18918,5
11342,5
12307,5
2835,5
9735,5
10005,5
7213,5
17454,5
15357,5
2268,5
3770,5
13809,5
12618,5
132,5
10131,5
581,5
18659,5
9716,5
14061,5
6839,5
393,5
10218,5
6558,5
9301,5
13458,5
3928,5
11840,5
8401,5
4036,5
18447,5
13201,5
8183,5
10469,5
225,5
4211,5
18956,5
6777,5
4613,5
11910,5
14853,5
8593,5
11037,5
11945,5
16516,5
19060,5
18615,5
5008,5
16635,5
3403,5
3515,5
3883,5
19154,5
6755,5
14220,5
2908,1
14965,5
4261,5
8071,5
2423,1
13745,5
5264,5
16271,5
16192,5
3548,5
14457,5
14503,1
18969,5
7548,5
12527,5
18863,5
19464,1
1159,5
6895,1
5501,5
8047,1
809,5
16823,5
2650,5
11833,5
19497,5
8789,1
3190,5
3620,5
9894,5
17523,1
3650,5
11028,1
12462,5
15420,5
4070,5
8290,5
1394,1
5976,5
3370,5
19026,5
12414,5
17800,5
14593,5
14590,5
1054,5
11860,5
16043,5
11688,5
8856,5
18744,5
7903,5
1736,5
1568,5
462,5
743,5
8414,5
17853,5
3994,5
13649,5
8817,5
9308,5
10654,5
6284,5
12784,5
17970,5
17585,5
13508,5
5494,5
14762,1
13664,5
8648,5
10471,5
15389,5
4335,5
13831,5
11322,5
18643,5
5114,1
7174,5
8587,5
14992,5
5212,5
16015,5
9952,5
9034,5
18420,5
21,5
3718,5
2902,1
15696,5
11015,5
5534,5
11729,5
779,5
11446,5
7420,5
14801,5
14776,5
6528,5
3431,5
19053,5
18672,5
12060,5
13912,5
4259,5
4725,5
1469,5
11856,5
19193,5
19432,5
11036,5
14658,5
15833,5
8424,5
368,5
17993,5
16236,5
18927,5
9491,5
64,5
4210,5
10908,5
14618,5
1721,5
13863,5
5324,5
4060,5
7280,5
10683,5
1824,5
16632,5
2355,5
17436,5
14748,1
3232,5
15008,5
1918,5
18298,5
1569,5
1831,5
8539,5
1242,5
19344,1
9351,1
11285,5
15910,5
4656,5
11550,5
8998,5
12673,5
15614,5
11417,5
1325,5
8343,5
17891,5
12240,5
8893,1
4859,5
7490,5
17503,5
10880,5
17997,5
1222,5
1777,5
18100,5
14585,5
15976,5
11937,5
13212,5
14402,5
8701,5
18811,5
6400,5
16409,5
748,5
7271,5
5246,5
1259,5
7173,5
1888,5
11451,5
711,5
18757,5
13959,5
18329,1
7937,5
4808,5
3329,5
3293,5
13326,5
11741,5
3845,5
5551,5
14513,5
8296,5
11698,5
1794,5
16421,5
5917,5
16337,5
11408,5
5024,5
1658,1
212,5
16142,5
11907,5
4419,5
19055,5
5193,5
9551,5
8526,5
2166,5
3110,5
792,5
233,5
13369,5
12123,5
16095,5
209,5
9330,5
13132,5
14956,5
4498,5
13033,5
9505,5
2413,5
6598,5
15079,5
12393,5
834,5
9063,5
8074,5
13633,5
9455,5
9810,1
6035,5
17416,5
1220,5
9957,5
15859,5
6552,5
1387,1
2001,5
5609,5
4581,1
11633,1
14698,5
2523,5
13222,5
7259,5
18778,5
14213,1
3078,5
7460,5
17033,5
14905,5
4782,1
12974,5
4381,5
16888,1
11222,5
12938,5
6404,5
7642,5
8067,5
6452,5
15024,5
2165,5
8809,5
19411,5
3803,5
11199,5
17699,5
13375,1
10618,5
18221,5
14009,5
15947,5
7637,5
10122,5
10196,5
14313,5
10619,5
12550,5
1386,5
17333,5
14795,5
11330,5
12899,5
15862,5
3095,5
12215,5
3285,5
9930,5
15583,5
12165,5
7847,5
1313,5
10085,5
18059,5
8420,5
13186,5
17049,5
9631,5
5072,5
9373,5
17832,5
15408,5
13922,5
2269,5
12749,5
12868,5
12036,5
15656,5
8598,5
1422,5
17793,5
18794,5
12505,1
12694,5
19105,1
10306,5
15932,5
1541,5
15593,5
16317,5
10794,5
4607,5
16401,5
8434,5
7111,5
5538,5
4466,5
16411,5
17278,1
9037,1
10203,5
9475,5
9284,5
11552,5
13431,5
15580,5
6123,5
8563,5
3771,5
1109,5
4655,1
15667,5
9230,5
8212,5
13160,5
8266,5
7095,5
9126,5
9918,5
16185,1
9096,5
1737,5
16275,5
11418,1
561,5
12027,1
3345,5
9354,5
9628,5
8314,5
9719,1
17458,1
12619,5
58,5
13729,5
12930,5
8405,5
10483,5
4179,5
12921,5
18466,5
3690,5
1649,5
4636,5
2510,5
18978,5
14766,5
938,5
395,5
19396,5
16558,5
10339,5
13672,5
3870,5
10174,5
19125,5
2907,5
10292,1
15367,5
5993,5
14379,5
18661,5
4415,5
17174,5
16166,1
15839,5
10009,5
15543,5
3949,5
19515,1
12761,5
2072,5
5822,5
12898,5
3513,5
11007,5
12976,5
12469,5
7964,1
5086,5
7482,5
17376,5
15324,5
766,5
13049,5
3782,5
19008,5
9336,5
18518,5
10702,5
10465,5
2860,5
1221,5
13880,1
4864,5
11524,5
12735,5
12367,5
4924,5
4532,5
1672,5
13688,5
11747,5
16434,5
4055,5
6952,5
15452,5
10000,5
16900,5
10467,1
14023,5
11892,5
17947,5
10237,5
19401,5
11941,5
18328,5
9487,5
13367,5
18500,5
4317,5
9980,5
16016,5
7385,5
5519,5
858,5
12507,5
4439,5
9033,5
7875,5
595,5
13366,5
8804,5
7799,5
9186,5
10970,5
9746,5
15103,5
1951,5
9120,1
14906,5
16183,5
14813,5
6944,5
9965,1
7830,5
2513,5
6732,5
5559,5
19441,5
7860,5
16941,5
11027,1
4700,5
18307,5
2233,1
10296,5
18432,5
7956,5
1176,5
12390,5
15480,5
12369,5
9215,5
19375,5
14419,5
15121,5
12971,5
4241,5
5424,5
7447,5
3401,5
7492,5
15647,1
1550,5
1009,5
14319,5
14947,5
10929,5
16446,5
5095,5
648,5
18334,5
11054,5
4975,5
727,5
15361,5
13634,5
8742,5
8169,5
15209,5
6860,5
331,5
7027,5
18311,5
8699,5
211,5
18756,5
13394,5
6343,5
1781,5
3543,5
1438,5
10707,5
2868,5
2434,5
6830,5
4792,5
9420,5
19353,5
14637,5
6475,5
9506,5
14629,5
11489,5
13991,5
17743,5
12,1
16989,5
818,5
16079,5
19289,5
8184,5
9896,5
453,5
14070,5
19294,5
9848,5
3457,5
17227,5
17960,5
659,5
18308,5
12417,5
11100,5
16886,5
940,5
2739,5
9604,5
13822,5
18556,5
11696,1
15033,5
19151,5
4071,5
1400,5
7690,5
8222,5
8123,5
6363,5
5796,1
3677,5
6566,5
19419,5
13248,5
10967,5
11320,5
13110,5
5188,1
14030,5
1108,5
17168,5
10308,5
3229,5
12387,5
14834,5
12846,5
15757,5
5835,5
4326,5
14479,5
16113,5
2553,5
2686,5
1040,5
1563,5
16657,5
555,5
3071,5
19426,5
4474,5
7529,5
12222,1
17491,5
14184,5
14050,5
1416,5
13656,5
17132,5
12823,5
4601,5
9410,5
17048,5
7961,5
7399,5
18859,5
10405,5
1238,5
3735,1
8961,5
11628,5
10303,5
18147,5
10057,5
12573,5
15533,5
12035,5
9019,5
10894,5
17465,5
28,5
15216,5
355,5
9621,5
3170,5
16506,5
16679,5
17757,5
8524,5
5643,5
6865,5
17755,5
15792,5
3675,5
4224,5
964,5
6749,5
120,5
6794,5
4228,5
5579,5
328,5
4710,5
3281,5
2370,5
5522,5
2544,5
16619,5
18572,5
11077,5
17621,5
10871,5
2178,5
4898,5
5153,5
1209,1
13728,5
16974,5
12386,5
3123,5
78,5
9736,5
12402,5
3766,5
18468,5
15281,5
18897,5
10892,5
600,5
18478,5
4550,5
943,5
17723,5
12643,5
16899,5
14225,5
9314,5
15838,5
16572,1
1561,5
4869,5
10189,5
6213,5
12586,5
4541,5
1782,5
15671,5
1095,5
5544,5
1946,5
14885,5
18126,5
677,5
10797,5
6789,5
1392,5
10661,5
752,5
14881,5
3737,5
2976,5
6694,5
3215,5
13984,5
9969,5
1770,5
18731,1
16005,1
10912,5
3022,5
5401,5
7856,5
11204,5
10100,5
6875,5
13180,5
5191,5
4619,5
16821,5
15610,5
8719,5
13690,5
13003,5
8146,5
7968,5
4264,5
13176,5
10652,5
6825,5
8113,5
10111,5
701,5
6170,5
11520,5
8159,5
6870,1
11626,5
4423,5
6862,5
6986,5
4868,5
9490,5
4376,5
14980,5
9544,5
2926,5
13526,5
9825,5
9479,5
8733,5
17056,5
17761,5
4350,1
13603,5
3697,1
2013,5
16543,5
14173,5
5677,5
11761,5
13322,5
2147,5
8788,5
2705,5
19090,5
10086,5
14002,5
9699,5
15180,5
10955,5
12110,5
6841,5
10427,5
810,5
5317,5
16224,5
312,5
2073,5
9730,5
17039,5
16811,1
7734,1
885,5
9669,5
1790,5
16638,1
16387,5
10200,5
3454,5
8874,5
3895,5
17636,5
13801,5
11614,5
8249,5
18647,5
8012,5
17783,5
10591,5
17156,5
18455,5
14572,5
7925,1
1468,5
9608,5
470,5
10550,5
2722,5
5419,5
12041,5
18098,5
13899,5
6041,5
2744,5
4569,5
11604,5
17219,5
2161,5
17686,5
4674,5
7456,5
9247,5
18214,5
14368,5
17679,5
12378,5
16286,5
6379,5
13253,5
17023,5
3876,5
1075,5
9307,5
3936,5
18125,5
16587,5
7141,5
11224,5
4207,5
6713,5
9747,5
9644,5
2149,5
8511,1
17710,5
10114,5
9485,5
74,5
17239,5
19445,5
7339,5
12282,5
13717,1
10321,5
15995,5
13588,5
16760,5
13887,5
18315,5
2509,5
7281,5
9244,1
13471,5
16168,5
4067,5
9648,5
15364,5
17501,5
11434,5
3145,5
12985,5
13413,5
13968,5
11600,5
16290,5
7926,5
17363,5
17574,5
540,5
4235,5
5507,1
16769,5
13871,5
14078,5
11560,5
754,5
12809,5
16491,5
2542,5
6073,5
13415,5
12274,5
5218,5
18511,5
15401,1
237,5
4271,5
5875,5
6657,1
100,5
16471,5
16673,5
15047,5
11788,5
5362,5
4766,5
7503,5
14511,5
8793,5
14990,5
1308,5
1582,5
17762,5
2431,5
1044,5
17281,5
9749,5
5009,5
17925,5
1487,5
7633,5
10931,5
15734,5
10307,5
5795,5
5491,5
16476,5
618,5
3799,5
12443,5
11588,5
1600,5
16161,5
1849,5
9807,5
1752,5
15971,5
2040,5
2083,5
7965,1
14108,5
546,5
6199,5
16962,5
15035,5
1356,5
5147,5
16960,5
8867,5
10737,5
17918,5
10694,5
6014,5
7169,5
175,5
19141,5
2208,5
17392,5
3787,5
10417,5
14907,5
13562,5
9318,5
13080,5
19134,5
16781,5
2441,5
11936,5
1322,1
1603,5
9945,5
8014,5
10944,5
4065,5
1294,5
2000,5
16534,5
2063,5
1507,5
14675,5
1559,5
13985,5
5577,5
11786,5
12059,5
10688,5
12531,1
19184,5
17414,5
5611,5
13114,5
5335,5
9546,5
19236,5
4141,5
7938,1
3549,5
6016,5
6906,5
18282,5
6720,5
1235,5
16461,5
13119,5
10643,5
18535,5
2251,5
9217,5
3670,5
13151,5
14875,5
11919,5
19402,5
8505,5
15279,1
13459,5
16024,5
17884,5
947,5
11689,5
6985,5
12840,5
2970,5
16794,5
13552,5
3885,5
19217,5
17253,1
12463,5
6697,5
11853,5
15719,5
18122,5
11079,5
17565,5
7131,5
6058,5
1840,5
1564,5
3673,5
19058,5
4311,5
4698,5
10750,1
3320,5
5192,5
10464,5
4468,5
4773,5
6575,5
15844,5
4709,5
847,5
19467,5
838,5
8740,5
11125,5
7532,5
7759,5
4597,1
9609,5
5785,5
16107,5
18987,5
604,5
13563,5
10270,1
17172,5
7225,5
2311,5
14046,5
17865,5
1982,5
8391,5
8677,5
11462,5
5728,5
2823,5
4551,5
5336,5
11437,5
4453,5
8186,5
11353,5
3749,5
15351,5
17782,5
8001,5
17731,5
10986,5
11574,5
16207,5
9079,1
524,5
16442,5
9139,5
8450,5
17500,5
18015,5
14487,5
122,5
4366,5
11960,5
15442,5
2302,5
7397,5
11609,1
19231,5
5820,5
9197,5
11652,5
11868,5
16987,5
8880,5
3055,5
3566,5
48,5
10324,5
501,5
3185,5
14833,1
229,1
18701,5
2824,5
8772,5
14439,5
3007,5
16878,5
4305,5
1074,1
10942,5
14121,5
12603,5
7653,5
7210,5
2944,5
12131,5
10910,5
17088,5
18160,5
8638,5
10362,5
4433,5
14127,5
4161,5
3117,5
17232,5
6878,5
16991,5
10260,5
11232,5
5322,5
14024,5
15307,5
2419,5
16862,5
7170,5
14249,5
17701,1
1017,5
19413,5
8540,5
7743,5
1928,5
18288,5
350,5
13483,5
223,5
6030,5
18979,5
18944,5
9179,5
14404,5
2500,1
18679,5
15163,5
564,5
9774,5
10367,5
16102,5
15589,1
14302,5
3385,1
3933,5
7959,5
2707,5
2790,5
3446,5
15890,5
3535,5
10920,5
18916,5
14608,5
11931,5
19408,5
17365,5
7525,5
821,1
10255,5
18138,5
8278,5
8273,1
15537,5
18901,5
10889,5
9023,5
7645,5
14278,5
16121,5
2833,5
11238,5
10372,5
7406,5
15245,5
18714,5
8240,5
11940,5
18459,5
14809,1
9979,5
19358,5
7768,5
17016,5
4095,5
2689,5
1189,5
9285,5
4845,5
5210,5
3990,5
8060,5
10565,5
5676,5
15167,5
10950,5
15613,5
15316,1
15150,5
17310,1
13124,5
19431,5
12939,5
3880,5
15565,5
13903,5
12247,5
4934,1
14131,5
18812,5
11975,5
7746,5
14264,5
5235,1
3945,5
10121,5
2164,5
2886,5
10109,5
8714,5
17280,5
17335,5
12054,5
5666,1
172,5
639,5
12412,5
14034,5
18920,5
12484,5
5065,5
9335,5
1548,5
7435,5
14993,5
10932,5
10024,5
15278,5
19249,5
11878,5
8919,5
18673,5
13719,5
8418,5
9026,5
2486,5
9322,5
9582,5
15604,5
10713,5
8257,5
16439,5
16017,5
2024,5
1872,5
354,5
5360,5
13616,5
14747,5
1164,5
17671,5
18389,5
3395,5
14306,5
14603,1
3127,5
9694,5
8501,5
13345,5
9383,5
7160,5
10563,5
4354,5
15627,5
17464,5
3587,5
12092,5
19506,1
10962,5
10185,5
324,5
7890,5
5171,5
5648,5
6743,1
7398,5
3209,5
11267,1
17834,5
14014,5
4752,5
8879,1
11356,5
2379,5
18806,5
14181,1
8021,5
13619,5
6658,5
18123,5
8177,5
11620,5
7857,5
4421,5
1101,5
14595,5
18409,5
8609,5
8061,5
3250,5
3557,5
709,5
118,5
10214,5
4598,5
2042,5
7419,5
6130,5
12151,5
317,5
13196,5
5315,5
16640,5
6606,5
18585,5
5003,5
6523,5
9573,5
12865,5
4273,5
5739,5
18014,5
5470,1
5816,5
13847,5
87,5
7630,5
4163,5
3382,5
10917,5
403,5
4911,5
11542,5
11422,5
9365,1
2765,5
6378,5
2241,5
14101,5
3483,5
18073,5
6310,5
9219,5
10397,5
13651,5
5517,1
2436,5
4689,5
16321,5
9470,5
12834,5
6856,5
16904,5
15211,5
6654,5
1425,5
5027,5
5281,5
14461,5
1502,5
11061,5
9799,5
16315,5
18206,5
678,5
6673,5
5851,5
7194,5
10095,5
13287,5
5053,5
1850,5
6522,5
1070,5
18377,5
6784,5
10672,5
2772,5
3392,5
1099,5
7378,5
11034,5
1749,5
418,5
14863,5
5819,5
19452,5
10139,5
16786,5
10491,5
17549,1
15940,5
19383,5
8400,5
13023,5
15137,5
11978,5
12927,5
4893,5
8720,5
8971,5
722,5
5176,5
10153,5
1860,5
18105,5
1687,5
8498,5
18703,5
1992,5
10524,5
15308,5
15572,5
13906,5
16751,5
6117,5
3459,1
6567,5
18481,5
5670,5
9296,5
13796,5
2810,5
8949,5
5492,5
13592,5
16596,5
574,5
8449,5
17529,1
17381,5
9232,5
17564,5
16419,5
3625,5
17507,5
16993,5
18629,5
8695,5
6354,5
10514,5
16033,5
848,5
2248,5
5616,5
8564,5
18592,5
16537,5
8118,5
5303,5
4052,5
12129,5
10923,5
12814,5
18008,5
4076,5
997,5
4332,5
9368,5
11586,5
551,5
17607,5
4372,5
3497,5
17031,5
12305,5
8032,5
1407,5
18018,5
16727,1
14380,1
15081,5
693,1
10725,5
5011,5
3443,5
9174,5
11501,5
4175,5
4222,5
8283,5
10458,5
16621,5
14936,5
18953,5
261,5
18915,5
11529,5
5497,5
15380,5
4016,5
3626,5
14399,5
445,5
6752,5
5111,5
3555,5
10386,5
7338,5
3367,5
17913,5
11059,1
2526,5
16285,5
13028,5
1168,5
4144,5
7892,5
8276,5
3149,5
18527,5
880,5
6747,5
9408,5
7572,5
19168,5
1467,5
8154,5
16782,5
6537,5
12153,1
452,5
18136,5
4137,5
3039,5
4150,5
13218,5
17906,5
16112,5
579,5
6571,1
12024,5
7467,5
16829,5
13881,5
867,5
16008,5
4157,5
6349,5
18245,5
16784,5
402,5
4428,5
10276,5
3057,5
10190,5
7060,5
164,5
15777,5
10390,5
11347,5
12212,5
3317,5
12118,5
7865,5
13885,5
12126,5
6851,5
1847,5
18957,5
1334,1
8779,5
18451,5
16205,5
8945,5
11256,5
18332,5
6997,5
706,5
3491,5
4573,1
17724,5
7706,5
7054,1
5580,5
12377,5
3151,1
6617,5
4784,5
11991,5
4022,5
13927,5
9266,5
15744,5
16338,5
11630,5
9118,5
18437,5
15238,5
2429,5
246,5
3815,5
13837,5
17654,5
9089,5
2262,5
10438,5
835,5
8624,5
15726,5
1173,5
17971,5
6437,5
19195,5
13576,5
18213,5
5289,5
